info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/g4/lzdh4hds4yz1pslxyprzd2v00000gn/T/chromatic--51804-ywNSuUOFBLDN
info => Loading presets
info Found existing addon "@storybook/addon-viewport", skipping.
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:51893) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/storybook-init-framework-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/.storybook/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1088/1099 modules 11 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1088/1100 modules 12 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1089/1100 modules 11 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1090/1100 modules 10 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1090/1101 modules 11 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/react/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1091/1101 modules 10 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/react/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1092/1101 modules 9 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/react/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1093/1101 modules 8 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/react/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1094/1101 modules 7 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/react/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1095/1101 modules 6 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/react/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1095/1102 modules 7 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/react/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 69% building 1096/1102 modules 6 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/react/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 69% building 1096/1103 modules 7 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1096/1104 modules 8 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1096/1105 modules 9 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/babel-loader/lib/index.js??ref--14!/Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/react-native-web/dist/modules/unitlessNumbers/index.js
<s> [webpack.Progress] 69% building 1097/1105 modules 8 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/babel-loader/lib/index.js??ref--14!/Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/react-native-web/dist/modules/unitlessNumbers/index.js
<s> [webpack.Progress] 69% building 1098/1105 modules 7 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/babel-loader/lib/index.js??ref--14!/Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/react-native-web/dist/modules/unitlessNumbers/index.js
<s> [webpack.Progress] 69% building 1099/1105 modules 6 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/babel-loader/lib/index.js??ref--14!/Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/react-native-web/dist/modules/unitlessNumbers/index.js
<s> [webpack.Progress] 69% building 1100/1105 modules 5 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/babel-loader/lib/index.js??ref--14!/Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/react-native-web/dist/modules/unitlessNumbers/index.js
<s> [webpack.Progress] 69% building 1101/1105 modules 4 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/babel-loader/lib/index.js??ref--14!/Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/react-native-web/dist/modules/unitlessNumbers/index.js
<s> [webpack.Progress] 69% building 1101/1106 modules 5 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 69% building 1101/1107 modules 6 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/doctrine/package.json
<s> [webpack.Progress] 69% building 1102/1107 modules 5 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 69% building 1102/1108 modules 6 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1103/1108 modules 5 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1104/1108 modules 4 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1105/1108 modules 3 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1106/1108 modules 2 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1106/1109 modules 3 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1107/1109 modules 2 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1107/1110 modules 3 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/react/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1108/1110 modules 2 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/react/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1108/1111 modules 3 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1109/1111 modules 2 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1109/1112 modules 3 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1109/1113 modules 4 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 69% building 1110/1113 modules 3 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 69% building 1111/1113 modules 2 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 69% building 1112/1113 modules 1 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 70% building 1113/1113 modules 0 active 
<s> [webpack.Progress] 69% building 1113/1114 modules 1 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 70% building 1114/1114 modules 0 active 
<s> [webpack.Progress] 69% building 1114/1115 modules 1 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1114/1116 modules 2 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1114/1117 modules 3 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 69% building 1114/1118 modules 4 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1114/1119 modules 5 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 1115/1119 modules 4 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 1115/1120 modules 5 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 69% building 1116/1120 modules 4 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 69% building 1117/1120 modules 3 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 69% building 1118/1120 modules 2 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 69% building 1119/1120 modules 1 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 70% building 1120/1120 modules 0 active 
<s> [webpack.Progress] 69% building 1120/1121 modules 1 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/escodegen/package.json
<s> [webpack.Progress] 70% building 1121/1121 modules 0 active 
<s> [webpack.Progress] 69% building 1121/1122 modules 1 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 69% building 1121/1123 modules 2 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1121/1124 modules 3 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1121/1125 modules 4 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 69% building 1121/1126 modules 5 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1121/1127 modules 6 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/stop-iteration-iterator/index.js
<s> [webpack.Progress] 69% building 1121/1128 modules 7 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1121/1129 modules 8 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1121/1130 modules 9 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1121/1131 modules 10 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1122/1131 modules 9 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1123/1131 modules 8 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1124/1131 modules 7 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1125/1131 modules 6 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1125/1132 modules 7 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1125/1133 modules 8 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1125/1134 modules 9 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 69% building 1126/1134 modules 8 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 69% building 1126/1135 modules 9 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 69% building 1126/1136 modules 10 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 1127/1136 modules 9 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 1128/1136 modules 8 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 1129/1136 modules 7 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 1130/1136 modules 6 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 1131/1136 modules 5 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 1132/1136 modules 4 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 1133/1136 modules 3 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 1134/1136 modules 2 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 1135/1136 modules 1 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 70% building 1136/1136 modules 0 active 
<s> [webpack.Progress] 69% building 1136/1137 modules 1 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1136/1138 modules 2 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1136/1139 modules 3 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 1136/1140 modules 4 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 1136/1141 modules 5 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 1136/1142 modules 6 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 1137/1142 modules 5 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 1138/1142 modules 4 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
